image_id,Precision,Recall,True Positive,False Positive,False Negative,Ground Truth Boxes,Predicted Boxes
143,0.0,0.0,0.0,12.0,2.0,2,12
141,0.0,0.0,0.0,4.0,1.0,1,4
0,9.956521739130435,7.387096774193548,229.0,-206.0,-198.0,31,23
1,42.0,28.682926829268293,1176.0,-1148.0,-1135.0,41,28
2,80.8125,66.3076923076923,2586.0,-2554.0,-2547.0,39,32
3,121.66666666666667,91.25,2920.0,-2896.0,-2888.0,32,24
4,152.04,111.79411764705883,3801.0,-3776.0,-3767.0,34,25
10,186.10256410256412,241.93333333333334,7258.0,-7219.0,-7228.0,30,39
5,193.3846153846154,139.66666666666666,5028.0,-5002.0,-4992.0,36,26
8,217.86666666666667,148.54545454545453,3268.0,-3253.0,-3246.0,22,15
6,218.72,147.78378378378378,5468.0,-5443.0,-5431.0,37,25
142,235.9375,3775.0,3775.0,-3759.0,-3774.0,1,16
9,236.26315789473685,204.04545454545453,4489.0,-4470.0,-4467.0,22,19
7,266.4230769230769,177.6153846153846,6927.0,-6901.0,-6888.0,39,26
11,283.0625,274.4848484848485,9058.0,-9026.0,-9025.0,33,32
12,318.60869565217394,198.05405405405406,7328.0,-7305.0,-7291.0,37,23
20,383.3181818181818,312.3333333333333,8433.0,-8411.0,-8406.0,27,22
22,398.1304347826087,398.1304347826087,9157.0,-9134.0,-9134.0,23,23
15,404.1,269.4,8082.0,-8062.0,-8052.0,30,20
16,410.76,320.90625,10269.0,-10244.0,-10237.0,32,25
13,411.46666666666664,246.88,6172.0,-6157.0,-6147.0,25,15
19,447.44444444444446,277.7241379310345,8054.0,-8036.0,-8025.0,29,18
17,469.7826086956522,360.1666666666667,10805.0,-10782.0,-10775.0,30,23
14,470.6875,203.54054054054055,7531.0,-7515.0,-7494.0,37,16
182,473.7,4737.0,4737.0,-4727.0,-4736.0,1,10
21,480.6666666666667,461.44,11536.0,-11512.0,-11511.0,25,24
18,497.22222222222223,358.0,8950.0,-8932.0,-8925.0,25,18
26,561.32,425.24242424242425,14033.0,-14008.0,-14000.0,33,25
25,612.8181818181819,396.52941176470586,13482.0,-13460.0,-13448.0,34,22
23,650.421052631579,494.32,12358.0,-12339.0,-12333.0,25,19
27,681.2068965517242,637.258064516129,19755.0,-19726.0,-19724.0,31,29
24,689.1363636363636,398.9736842105263,15161.0,-15139.0,-15123.0,38,22
51,721.2,832.1538461538462,10818.0,-10803.0,-10805.0,13,15
31,740.04,660.75,18501.0,-18476.0,-18473.0,28,25
29,762.875,704.1923076923077,18309.0,-18285.0,-18283.0,26,24
30,792.28,660.2333333333333,19807.0,-19782.0,-19777.0,30,25
35,846.0,604.2857142857143,21150.0,-21125.0,-21115.0,35,25
28,887.8421052631579,602.4642857142857,16869.0,-16850.0,-16841.0,28,19
